Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> structs_declaration
Rule 7     instruccion -> modificacion_struct PTCOMA
Rule 8     instruccion -> asignacion_normal PTCOMA
Rule 9     instruccion -> condicional_if PTCOMA
Rule 10    instruccion -> funcion PTCOMA
Rule 11    instruccion -> llamada_funcion PTCOMA
Rule 12    instruccion -> llamada_struct PTCOMA
Rule 13    instruccion -> inst_return PTCOMA
Rule 14    instruccion -> inst_break PTCOMA
Rule 15    instruccion -> inst_continue PTCOMA
Rule 16    instruccion -> inst_while PTCOMA
Rule 17    instruccion -> inst_for PTCOMA
Rule 18    instruccion -> modificar_arreglo PTCOMA
Rule 19    funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
Rule 20    funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 21    llamada_funcion -> ID PARI PARD
Rule 22    llamada_funcion -> ID PARI parametros_ll PARD
Rule 23    llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
Rule 24    structs_ll -> struct_ll
Rule 25    structs_ll -> structs_ll COMA struct_ll
Rule 26    struct_ll -> ID DPUNTOS expresion
Rule 27    expresion -> LLAVEIZQ structs_ll LLAVEDER
Rule 28    parametros -> parametros COMA parametro
Rule 29    parametros -> parametro
Rule 30    parametro -> RLET ID DPUNTOS tipo
Rule 31    parametro -> ID DPUNTOS tipo
Rule 32    parametro -> ID
Rule 33    parametros_ll -> parametros_ll COMA parametro_ll
Rule 34    parametros_ll -> parametro_ll
Rule 35    parametro_ll -> expresion
Rule 36    imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll PARD
Rule 37    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 38    declaracion_normal -> RLET ID IGUAL expresion
Rule 39    declaracion_normal -> RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
Rule 40    declaracion_normal -> RLET ID
Rule 41    declaracion_normal -> RLET ID DPUNTOS tipo
Rule 42    asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS tipo
Rule 43    asignacion_normal -> ID IGUAL expresion
Rule 44    modificar_arreglo -> ID lista_dimensiones IGUAL expresion
Rule 45    acceso_arreglo -> ID lista_dimensiones
Rule 46    lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER
Rule 47    lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER
Rule 48    inst_return -> RRETURN expresion
Rule 49    inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER
Rule 50    inst_return -> RRETURN
Rule 51    inst_break -> RBREAK
Rule 52    inst_continue -> RCONTINUE
Rule 53    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 54    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 55    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
Rule 56    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 57    condicional_elseifs -> condicional_elseifs condicional_elseif
Rule 58    condicional_elseifs -> condicional_elseif
Rule 59    condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 60    inst_while -> WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 61    inst_for -> RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
